YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
2022,220,0.47,0.46,0.2,95.16,2.28,151.44,0.01,37.31,8.91,21.5,37.26,11.23,26.67
2022,221,0.47,0.46,0.19,95.18,2.4,65.31,0.0,40.81,9.58,22.1,38.16,12.25,27.68
2022,222,0.46,0.46,0.19,95.2,2.13,173.88,0.0,48.94,10.19,20.25,35.38,12.87,27.73
2022,223,0.46,0.46,0.18,95.04,2.32,72.75,0.0,40.94,9.09,20.83,36.88,11.39,27.1
2022,224,0.46,0.46,0.18,95.11,2.09,109.06,0.0,34.06,7.39,19.98,36.79,8.01,27.18
2022,225,0.46,0.46,0.17,94.99,2.27,271.5,0.0,23.38,6.53,22.64,40.76,6.79,25.96
2022,226,0.46,0.45,0.17,94.69,2.14,205.56,0.0,23.31,7.32,24.48,42.06,8.37,22.4
2022,227,0.46,0.46,0.18,94.68,2.88,234.06,2.25,39.06,10.5,24.81,39.26,13.6,17.83
2022,228,0.47,0.46,0.27,94.7,2.61,202.38,0.44,39.5,10.8,24.11,41.28,13.55,19.91
2022,229,0.47,0.46,0.23,94.45,4.79,231.25,0.02,26.25,7.93,24.7,42.4,8.33,20.88
2022,230,0.47,0.46,0.23,94.87,3.42,331.06,0.06,58.69,12.27,21.83,32.73,16.11,20.73
2022,231,0.47,0.46,0.22,95.33,2.75,172.12,0.0,57.31,11.05,20.25,30.48,14.64,25.25
2022,232,0.47,0.46,0.22,95.35,2.09,177.62,0.0,51.38,9.77,18.75,33.34,12.62,26.81
2022,233,0.47,0.46,0.21,95.1,2.2,75.06,0.0,45.62,8.61,17.55,34.62,10.45,27.53
2022,234,0.46,0.46,0.2,94.87,2.4,232.31,0.0,46.19,9.83,20.92,34.4,12.58,25.51
2022,235,0.46,0.46,0.2,95.04,2.32,209.94,0.0,58.06,11.05,19.23,31.03,14.55,24.09
2022,236,0.46,0.46,0.2,95.05,2.03,134.38,0.32,55.5,11.29,19.52,34.27,14.82,25.5
2022,237,0.46,0.46,0.2,95.01,1.79,167.69,0.16,51.19,10.5,20.23,33.95,13.53,25.36
2022,238,0.47,0.46,0.21,94.82,2.18,175.69,0.62,44.25,9.89,20.65,35.3,12.73,22.56
2022,239,0.47,0.46,0.26,94.7,1.65,153.44,2.29,49.44,10.99,21.51,34.62,14.45,22.6
2022,240,0.47,0.46,0.3,94.91,1.99,73.81,0.21,50.25,11.05,20.31,35.31,14.61,23.33
2022,241,0.47,0.46,0.27,95.14,1.84,131.44,0.02,38.12,9.83,22.78,38.37,12.87,21.75
2022,242,0.47,0.46,0.26,95.26,1.45,200.0,0.19,33.19,9.77,26.36,39.37,12.86,20.15
2022,243,0.47,0.46,0.3,95.29,2.52,231.12,3.19,54.12,12.08,23.23,32.98,15.99,14.39
2022,244,0.47,0.47,0.36,95.11,1.87,226.56,0.18,51.38,11.47,21.53,34.87,15.19,22.78
2022,245,0.47,0.47,0.34,94.97,2.56,246.5,1.12,41.94,10.38,22.78,35.44,13.65,19.85
2022,246,0.47,0.47,0.39,95.16,2.06,220.62,5.03,50.69,11.66,22.29,33.75,15.44,16.47
2022,247,0.47,0.47,0.44,95.16,2.66,192.06,0.0,46.44,11.35,21.36,39.4,14.85,17.26
2022,248,0.47,0.47,0.38,95.34,2.62,231.12,0.1,48.88,11.96,22.99,39.33,15.41,19.6
2022,249,0.47,0.47,0.34,95.41,2.29,216.62,0.24,44.5,10.93,22.8,36.05,14.17,17.28
2022,250,0.47,0.47,0.38,95.2,2.06,210.25,3.09,45.81,11.54,24.41,35.75,15.33,17.76
2022,251,0.47,0.47,0.4,95.13,2.37,202.62,0.38,45.06,11.05,23.01,36.3,14.49,22.07
2022,252,0.47,0.47,0.39,95.23,1.87,151.81,1.38,56.56,12.82,22.7,34.16,16.83,22.9
2022,253,0.47,0.47,0.36,95.36,2.05,59.69,0.0,53.94,11.47,20.5,34.67,15.36,23.09
2022,254,0.47,0.46,0.32,95.21,1.98,144.31,0.0,43.5,9.4,20.28,36.69,12.19,23.01
2022,255,0.47,0.46,0.29,94.97,1.77,148.0,0.0,32.06,7.45,20.55,38.49,8.6,19.07
2022,256,0.47,0.46,0.27,94.76,2.19,215.5,0.01,30.31,8.97,24.42,39.69,11.43,20.57
2022,257,0.47,0.46,0.24,94.75,5.2,201.94,0.01,25.56,7.93,27.89,40.06,9.64,17.89
2022,258,0.47,0.46,0.23,94.83,2.7,291.75,0.46,48.94,11.29,21.71,36.55,14.27,18.58
2022,259,0.47,0.46,0.25,94.81,1.98,261.31,1.22,67.31,12.94,20.74,32.19,17.04,16.07
2022,260,0.47,0.46,0.31,94.8,2.62,44.69,2.21,69.69,13.0,19.83,29.95,17.18,16.19
2022,261,0.47,0.47,0.41,94.92,2.18,69.06,6.19,65.69,12.39,18.8,33.07,16.51,17.37
2022,262,0.48,0.48,0.45,94.85,2.45,169.06,0.45,59.38,12.08,20.19,34.8,15.98,20.25
2022,263,0.47,0.48,0.42,95.14,2.48,33.06,0.9,64.44,11.11,17.94,29.52,14.74,14.97
2022,264,0.48,0.48,0.44,95.2,1.24,125.44,3.26,60.44,9.77,16.19,27.97,12.8,13.79
2022,265,0.48,0.5,0.58,95.14,1.45,232.12,16.13,75.31,11.11,16.83,22.47,14.77,8.66
2022,266,0.49,0.5,0.49,95.27,1.41,255.5,0.33,66.94,10.13,16.41,26.77,13.34,17.68
2022,267,0.49,0.49,0.47,95.07,3.72,209.44,0.0,55.75,8.91,15.42,28.7,11.37,20.03
2022,268,0.49,0.49,0.49,94.81,4.5,210.62,3.58,60.12,9.64,17.58,25.22,12.56,11.35
2022,269,0.49,0.49,0.48,94.73,3.36,276.56,0.51,73.44,11.41,16.61,27.15,15.05,15.46
2022,270,0.49,0.49,0.48,94.91,3.03,290.5,0.88,73.56,10.13,15.31,23.71,13.19,17.87
2022,271,0.49,0.49,0.48,94.78,2.79,286.0,1.46,64.62,8.67,14.93,25.58,10.51,19.97
2022,272,0.49,0.49,0.47,94.35,2.3,257.94,0.4,56.81,7.87,12.26,27.79,8.97,21.01
2022,273,0.48,0.48,0.48,94.6,2.55,289.12,2.36,65.56,9.4,15.62,26.55,11.97,18.85
2022,274,0.49,0.49,0.51,95.86,1.97,129.25,3.25,75.19,9.58,13.78,23.4,12.71,15.75
2022,275,0.49,0.49,0.47,96.04,1.81,181.44,0.1,63.44,8.91,11.56,30.36,11.61,20.48
2022,276,0.49,0.49,0.47,95.57,1.49,275.19,0.23,69.44,10.93,16.41,27.08,14.53,17.32
2022,277,0.49,0.49,0.54,95.52,1.47,195.31,7.41,83.0,12.15,16.72,21.65,16.31,12.71
2022,278,0.5,0.51,0.55,95.73,1.07,212.75,8.65,78.5,11.72,15.45,25.54,15.68,12.81
2022,279,0.51,0.52,0.52,95.87,1.61,219.19,0.76,73.06,11.05,15.62,26.91,14.81,14.15
2022,280,0.51,0.51,0.5,95.65,1.99,213.75,0.99,68.19,10.25,15.48,27.01,13.67,14.6
2022,281,0.5,0.51,0.48,95.32,2.35,226.0,0.08,60.69,9.52,14.9,28.82,12.43,16.74
2022,282,0.5,0.51,0.48,95.26,2.68,227.31,0.56,60.25,9.46,15.94,28.39,12.37,15.93
2022,283,0.5,0.5,0.48,95.2,1.38,229.88,0.41,62.88,10.38,15.51,29.23,13.7,16.44
2022,284,0.5,0.5,0.48,95.22,1.02,258.81,1.17,70.44,11.41,16.36,28.31,15.1,14.76
2022,285,0.51,0.52,0.57,95.31,1.53,308.0,13.29,82.19,12.7,17.41,25.53,16.93,12.95
2022,286,0.52,0.52,0.51,95.6,1.55,243.38,0.01,83.5,11.72,15.9,22.85,15.76,11.43
2022,287,0.52,0.52,0.49,95.67,1.49,264.25,0.0,69.25,9.46,14.89,25.48,12.27,17.85
2022,288,0.51,0.52,0.48,95.37,1.44,219.94,0.0,54.5,7.75,12.88,28.9,9.27,18.31
2022,289,0.51,0.51,0.48,95.42,2.26,238.38,0.0,55.0,9.52,16.4,31.25,12.42,15.95
2022,290,0.51,0.51,0.48,95.79,1.58,212.69,0.0,50.62,9.34,18.08,32.97,12.06,16.07
2022,291,0.51,0.51,0.48,95.95,1.28,132.56,0.0,48.56,9.16,20.1,31.48,11.84,16.56
2022,292,0.51,0.5,0.48,95.64,1.38,126.94,0.0,46.12,7.93,16.89,30.03,9.65,16.88
2022,293,0.5,0.5,0.47,95.37,1.71,142.38,0.0,46.19,7.45,15.45,31.12,8.65,17.03
2022,294,0.5,0.5,0.47,95.36,2.77,225.62,0.0,48.5,8.3,16.15,32.75,10.37,16.29
2022,295,0.5,0.49,0.46,95.57,3.01,223.25,0.0,41.56,7.2,17.51,32.28,8.26,16.1
2022,296,0.49,0.49,0.45,95.67,2.84,219.44,0.0,38.62,6.1,15.92,30.95,5.85,16.34
2022,297,0.49,0.48,0.45,95.68,3.11,216.5,0.0,38.38,5.62,14.62,30.04,4.54,16.78
2022,298,0.49,0.48,0.45,95.6,2.4,217.81,0.0,38.12,5.43,13.18,30.61,4.08,16.51
2022,299,0.49,0.48,0.44,95.64,2.2,220.69,0.0,36.38,5.43,14.24,30.89,4.16,16.72
2022,300,0.49,0.48,0.43,95.91,1.67,241.25,0.0,38.12,5.55,13.93,29.3,4.5,15.67
2022,301,0.48,0.48,0.43,95.91,1.55,184.25,0.0,41.31,5.92,13.71,30.19,5.28,16.14
2022,302,0.48,0.48,0.42,95.63,1.27,125.0,0.0,40.5,5.86,14.87,29.47,5.08,15.77
2022,303,0.48,0.48,0.41,95.47,1.44,187.81,0.0,41.94,5.98,13.26,28.98,5.45,15.31
2022,304,0.48,0.48,0.41,95.56,1.7,237.69,0.0,43.88,5.98,13.13,27.76,5.59,13.83
2022,305,0.48,0.48,0.4,95.68,2.24,261.06,0.0,47.31,6.29,12.57,26.19,5.94,13.54
2022,306,0.48,0.48,0.39,95.72,1.38,141.31,0.01,44.38,6.41,14.73,28.37,6.58,13.67
2022,307,0.48,0.48,0.38,95.41,2.6,224.0,0.0,38.81,5.62,14.81,29.13,4.72,11.9
2022,308,0.48,0.48,0.45,95.05,3.93,274.44,7.1,61.31,7.63,12.76,22.06,8.61,8.9
2022,309,0.48,0.48,0.48,95.21,5.23,314.19,0.19,61.25,6.16,9.4,18.04,6.02,10.63
2022,310,0.48,0.48,0.47,95.43,1.29,237.06,0.0,56.94,5.68,8.8,22.55,4.67,14.96
2022,311,0.48,0.48,0.46,95.52,1.66,240.75,0.0,46.69,5.19,9.05,26.1,3.41,14.93
2022,312,0.48,0.48,0.45,95.34,2.59,241.69,0.0,47.25,6.41,12.59,28.26,6.38,13.99
2022,313,0.48,0.48,0.44,95.38,1.59,270.62,0.0,54.0,7.32,13.89,27.76,8.34,12.03
2022,314,0.48,0.48,0.44,95.6,1.35,136.69,0.08,81.88,9.95,13.25,21.98,13.12,10.67
2022,315,0.48,0.48,0.43,95.87,1.89,137.0,0.0,56.38,6.53,10.9,26.18,6.65,11.95
2022,316,0.48,0.48,0.41,95.85,1.52,185.06,0.03,68.88,7.81,10.73,23.39,9.61,13.42
2022,317,0.48,0.48,0.41,95.43,1.62,262.44,0.22,77.94,8.61,9.98,21.34,10.87,12.76
2022,318,0.48,0.48,0.41,95.42,2.02,246.88,0.14,63.12,7.02,9.94,23.84,7.73,12.95
2022,319,0.48,0.48,0.41,95.17,2.04,241.94,0.01,52.38,5.86,10.29,23.72,5.24,13.07
2022,320,0.48,0.48,0.42,94.71,2.62,260.31,1.39,69.31,7.87,10.56,20.82,9.28,8.12
2022,321,0.48,0.48,0.46,94.59,2.79,273.06,0.83,81.12,9.28,12.33,21.98,11.97,10.04
2022,322,0.48,0.48,0.46,94.49,2.73,258.31,1.18,78.75,9.28,11.88,22.44,11.99,10.6
2022,323,0.48,0.48,0.51,94.57,4.12,282.5,7.56,80.62,7.14,8.24,14.01,7.96,7.96
2022,324,0.5,0.51,0.56,95.24,3.7,302.0,7.34,83.06,6.59,7.55,12.76,7.05,7.54
2022,325,0.5,0.51,0.49,95.19,3.86,240.56,0.07,63.62,5.55,6.7,18.47,4.33,12.27
2022,326,0.5,0.51,0.52,94.75,5.84,277.69,3.87,62.44,5.49,8.55,14.8,4.0,9.1
2022,327,0.5,0.51,0.48,94.94,4.63,278.88,0.22,71.19,7.51,8.49,20.97,8.7,7.67
2022,328,0.5,0.5,0.49,95.43,2.31,257.12,0.86,82.19,9.03,10.44,20.11,11.63,9.71
2022,329,0.5,0.5,0.49,95.46,2.13,258.25,1.98,75.56,7.81,9.54,21.51,9.48,9.54
2022,330,0.5,0.51,0.52,95.78,5.91,326.69,2.1,77.69,6.84,10.37,13.83,7.62,7.74
2022,331,0.5,0.51,0.51,95.75,3.23,262.0,1.89,78.12,6.77,7.85,14.98,7.55,6.58
2022,332,0.51,0.51,0.52,94.87,4.58,240.06,12.85,73.5,5.86,4.18,18.73,5.03,12.17
2022,333,0.53,0.55,0.65,94.84,4.98,325.44,17.34,81.88,7.08,8.29,13.42,7.93,7.42
2022,334,0.54,0.56,0.61,94.91,3.05,311.69,7.71,88.88,7.02,6.73,11.43,7.91,5.73
2022,335,0.55,0.56,0.55,94.88,1.19,235.25,0.1,68.38,5.68,8.13,16.53,4.65,10.5
2022,336,0.55,0.55,0.54,94.56,2.03,201.12,0.0,65.44,5.13,7.48,13.79,3.37,5.56
2022,337,0.55,0.55,0.54,94.39,1.92,224.0,0.0,66.19,5.0,5.45,16.76,2.9,8.5
2022,338,0.54,0.55,0.53,94.95,3.33,211.81,0.0,62.06,4.94,4.56,19.17,2.86,11.7
2022,339,0.54,0.55,0.52,95.23,3.77,209.19,0.0,57.25,5.19,7.19,19.31,3.51,10.47
2022,340,0.54,0.54,0.52,94.88,3.77,255.75,0.0,62.69,6.23,9.37,21.57,5.86,7.58
2022,341,0.54,0.54,0.53,94.88,1.48,276.75,1.91,91.88,8.06,8.42,15.67,9.93,8.3
2022,342,0.54,0.54,0.52,94.54,3.91,205.12,0.05,68.81,6.47,7.51,20.69,6.65,8.7
2022,343,0.54,0.55,0.55,94.22,4.05,213.06,5.35,77.88,9.34,13.25,21.37,12.03,4.54
2022,344,0.55,0.55,0.56,94.21,4.38,257.44,2.88,82.06,8.3,8.93,17.76,10.23,6.22
2022,345,0.55,0.55,0.57,94.42,3.23,252.12,4.9,82.81,7.75,7.65,16.69,9.12,8.2
2022,346,0.55,0.56,0.58,94.61,3.38,272.56,3.13,81.0,8.85,12.08,18.69,11.22,7.58
2022,347,0.55,0.56,0.55,94.61,3.94,254.25,0.0,73.5,8.85,13.37,22.51,11.31,8.41
2022,348,0.55,0.55,0.54,94.42,3.79,241.69,0.44,72.0,8.91,13.88,22.76,11.37,8.23
2022,349,0.55,0.55,0.54,94.13,2.7,219.0,0.21,68.44,7.75,11.51,21.93,9.14,8.76
2022,350,0.55,0.55,0.54,94.53,2.0,259.38,0.02,72.94,6.65,7.78,17.28,7.04,8.06
2022,351,0.55,0.55,0.54,95.35,1.74,266.0,0.24,76.06,6.84,8.23,17.28,7.46,8.84
2022,352,0.55,0.55,0.54,96.13,1.0,130.38,0.03,81.44,6.9,7.56,17.99,7.71,10.21
2022,353,0.55,0.55,0.53,96.31,1.58,221.62,0.0,75.94,6.35,6.05,19.04,6.66,10.6
2022,354,0.55,0.55,0.53,96.05,2.31,220.31,0.01,78.06,6.16,5.72,18.56,6.19,11.14
2022,355,0.55,0.55,0.53,95.75,2.2,266.38,0.01,79.31,6.47,5.02,18.55,6.69,10.73
2022,356,0.55,0.55,0.53,95.92,1.9,290.06,0.0,84.62,7.14,6.05,17.43,8.29,9.08
2022,357,0.55,0.55,0.53,95.93,1.86,271.19,0.0,75.56,6.53,5.59,18.79,6.98,8.58
2022,358,0.55,0.55,0.52,95.84,1.91,240.5,0.0,58.69,5.92,8.42,24.56,5.52,10.96
2022,359,0.54,0.54,0.52,95.87,3.05,213.25,0.0,53.75,5.55,9.28,24.6,4.58,11.23
2022,360,0.54,0.54,0.52,96.14,2.62,219.19,0.0,51.94,5.31,8.9,24.32,4.01,11.12
2022,361,0.54,0.54,0.52,96.3,1.38,199.0,0.0,55.44,5.31,8.2,21.82,3.82,11.07
2022,362,0.54,0.54,0.52,96.01,1.57,225.62,0.0,50.88,4.64,7.12,22.01,1.97,11.19
2022,363,0.54,0.54,0.52,95.83,2.03,247.44,0.0,61.44,5.07,6.58,19.28,3.16,8.74
2022,364,0.54,0.54,0.52,96.03,1.31,218.88,0.0,60.94,5.07,5.48,19.24,3.37,11.05
2022,365,0.54,0.53,0.52,96.24,1.51,214.38,0.0,58.69,5.0,6.21,20.75,3.23,10.79
2023,1,0.53,0.53,0.52,96.05,1.77,233.38,0.0,57.38,4.94,5.93,22.07,2.9,11.18
2023,2,0.53,0.53,0.51,95.92,3.0,219.38,0.0,57.62,4.58,5.76,19.24,1.8,10.97
2023,3,0.53,0.53,0.51,96.17,1.63,211.44,0.02,60.56,4.58,4.08,18.75,1.7,10.8
2023,4,0.53,0.53,0.52,96.32,1.58,300.62,2.41,83.81,6.47,5.31,15.47,6.64,9.07
2023,5,0.54,0.54,0.55,96.12,0.75,108.88,2.92,82.94,6.35,6.87,12.39,6.55,8.9
2023,6,0.54,0.54,0.52,95.95,1.34,189.12,0.0,79.0,5.49,2.67,16.28,4.37,9.52
2023,7,0.54,0.54,0.52,95.87,1.55,239.25,0.0,66.94,4.58,3.26,16.98,1.87,11.69
2023,8,0.53,0.54,0.52,95.6,2.77,229.06,0.0,61.0,4.33,2.36,18.58,1.05,11.88
2023,9,0.53,0.53,0.52,95.44,4.38,270.38,0.71,75.56,7.26,7.65,18.9,7.77,4.53
2023,10,0.53,0.53,0.52,96.06,2.44,305.0,0.04,84.69,6.53,6.01,15.59,6.96,11.77
2023,11,0.53,0.53,0.52,95.94,1.73,280.69,0.01,81.25,6.35,4.2,17.51,6.29,11.94
2023,12,0.53,0.53,0.52,96.03,2.0,259.75,0.09,84.31,6.77,7.12,14.94,7.47,9.08
2023,13,0.53,0.53,0.52,95.96,1.88,283.56,0.04,82.5,6.29,3.85,16.42,6.37,11.42
2023,14,0.53,0.53,0.52,96.0,1.59,273.56,0.02,81.62,6.59,5.45,16.83,7.09,11.97
2023,15,0.53,0.53,0.51,95.46,2.69,229.0,0.0,59.88,4.33,4.37,19.65,0.87,12.5
2023,16,0.53,0.53,0.51,94.83,3.53,262.62,0.3,70.25,5.43,4.51,16.24,4.04,10.45
2023,17,0.53,0.53,0.51,93.94,4.98,251.19,0.29,68.25,5.98,6.44,17.98,5.34,10.96
2023,18,0.53,0.53,0.55,93.9,4.34,261.12,7.7,79.06,5.74,3.99,11.25,4.65,6.41
2023,19,0.54,0.55,0.59,94.81,4.22,285.88,6.5,78.94,4.58,2.21,8.31,1.64,5.88
2023,20,0.55,0.55,0.57,94.79,4.6,291.81,3.85,80.19,4.82,2.07,10.28,2.23,4.81
2023,21,0.55,0.55,0.58,94.9,2.62,306.25,5.0,82.12,4.46,1.51,7.87,1.32,5.58
2023,22,0.55,0.56,0.58,95.04,3.09,313.5,4.12,84.38,4.27,1.45,6.19,0.89,3.96
2023,23,0.55,0.56,0.59,95.11,1.59,287.06,4.71,86.19,4.33,1.11,6.28,1.0,10.22
2023,24,0.57,0.58,0.63,95.18,3.27,264.94,11.18,89.62,4.58,1.45,5.21,1.61,6.54
2023,25,0.57,0.59,0.62,94.98,1.79,307.25,6.55,90.31,4.76,2.04,5.97,2.28,4.94
2023,26,0.59,0.6,0.66,94.66,3.38,302.06,8.85,92.12,5.19,3.02,7.27,3.5,4.65
2023,27,0.59,0.6,0.64,94.61,1.57,288.75,4.28,91.31,4.76,1.29,7.03,2.25,10.15
2023,28,0.59,0.61,0.64,94.86,2.16,297.31,1.77,89.0,4.82,2.5,7.2,2.55,6.33
2023,29,0.59,0.61,0.64,95.3,1.7,285.38,3.22,91.75,4.88,2.23,7.0,2.77,8.69
2023,30,0.59,0.61,0.64,95.81,1.55,295.25,1.81,88.56,5.19,3.02,9.49,3.67,10.92
2023,31,0.59,0.61,0.62,95.98,2.27,292.19,0.07,85.19,5.19,3.0,11.4,3.65,9.83
2023,32,0.59,0.6,0.62,95.97,1.71,237.06,0.13,83.31,5.55,3.87,13.76,4.58,6.44
2023,33,0.59,0.6,0.62,95.93,1.52,336.81,0.07,81.12,5.49,5.21,13.08,4.47,9.03
2023,34,0.59,0.6,0.61,96.04,1.06,153.19,0.06,82.81,5.55,4.13,13.31,4.69,9.27
2023,35,0.59,0.6,0.61,95.97,2.05,270.56,0.03,82.75,5.13,1.79,13.55,3.47,13.5
2023,36,0.59,0.59,0.61,96.05,2.2,312.81,1.08,88.38,6.65,5.8,13.26,7.31,7.62
2023,37,0.59,0.6,0.62,95.58,1.25,263.12,1.42,79.94,5.8,5.37,12.98,5.23,5.41
2023,38,0.59,0.59,0.61,95.38,1.93,147.81,0.42,75.56,5.31,3.52,14.62,3.87,13.75
2023,39,0.59,0.59,0.61,95.31,1.72,110.62,1.43,81.88,5.43,4.55,11.51,4.21,6.01
2023,40,0.59,0.6,0.64,95.89,1.98,186.56,4.78,91.19,4.88,2.87,6.25,2.93,5.35
2023,41,0.6,0.61,0.63,96.48,2.2,121.38,1.64,85.12,4.7,2.68,7.9,2.36,9.67
2023,42,0.6,0.6,0.62,96.56,1.37,90.06,0.03,79.94,4.7,1.46,12.03,2.35,11.52
2023,43,0.59,0.6,0.62,96.45,1.52,101.25,0.01,81.44,4.82,1.28,13.12,2.82,15.82
2023,44,0.59,0.6,0.61,96.62,1.63,117.62,0.01,75.25,4.21,0.33,14.13,0.77,16.79
2023,45,0.59,0.6,0.61,96.48,1.65,185.5,0.0,64.62,4.09,0.4,16.43,0.26,17.12
2023,46,0.59,0.59,0.6,96.2,1.51,213.44,0.0,64.19,4.21,0.86,17.03,0.65,16.06
2023,47,0.59,0.59,0.6,96.2,1.42,200.88,0.0,64.06,4.7,4.62,17.69,2.15,16.76
2023,48,0.59,0.59,0.59,96.36,1.46,178.38,0.0,70.88,5.37,4.33,17.65,3.93,16.56
2023,49,0.59,0.59,0.59,96.28,1.38,176.81,0.0,71.81,5.74,4.02,20.19,4.97,17.23
2023,50,0.59,0.59,0.59,96.03,1.59,205.62,0.0,59.88,5.13,4.62,21.55,3.36,17.49
2023,51,0.59,0.59,0.58,95.88,1.55,172.31,0.0,57.12,5.25,5.9,22.59,3.73,17.36
2023,52,0.58,0.58,0.58,95.45,2.16,239.81,0.0,51.25,4.94,6.4,23.4,2.78,16.92
2023,53,0.58,0.58,0.57,95.11,1.91,251.38,0.01,55.0,5.25,7.58,22.33,3.4,16.24
2023,54,0.58,0.58,0.57,94.74,1.86,212.25,0.0,59.94,5.92,6.87,22.62,5.44,16.21
2023,55,0.58,0.57,0.56,94.25,3.58,191.81,0.69,53.25,5.86,10.4,24.4,5.1,12.5
2023,56,0.58,0.57,0.57,93.75,3.19,273.69,1.19,75.25,5.68,4.79,12.08,4.45,6.66
2023,57,0.57,0.58,0.57,93.95,2.91,254.81,0.62,74.12,4.52,2.47,9.9,1.39,12.66
2023,58,0.57,0.58,0.57,94.2,3.08,246.69,1.67,73.62,4.7,1.15,13.58,2.02,11.42
2023,59,0.58,0.58,0.59,94.59,4.38,253.69,3.65,69.94,3.85,-0.81,9.75,-1.0,13.47
2023,60,0.58,0.59,0.62,94.84,3.48,284.19,4.67,83.38,5.25,2.66,9.19,3.63,9.53
2023,61,0.58,0.59,0.59,94.74,2.84,248.75,2.22,71.5,4.15,0.46,12.26,0.27,10.46
2023,62,0.59,0.59,0.62,94.99,3.48,298.81,4.2,85.44,5.25,3.58,9.44,3.62,7.44
2023,63,0.59,0.6,0.64,95.23,2.98,304.31,6.21,90.31,5.62,3.79,9.22,4.71,6.58
2023,64,0.59,0.6,0.61,95.17,1.93,238.62,0.03,62.75,4.09,1.81,16.05,0.01,20.26
2023,65,0.59,0.59,0.6,94.63,4.18,255.56,1.15,65.44,5.13,5.22,15.41,3.07,10.74
2023,66,0.59,0.59,0.59,94.72,2.2,267.12,0.01,76.38,6.53,3.13,19.62,6.66,15.5
2023,67,0.59,0.59,0.59,94.99,2.1,268.44,0.0,67.81,6.59,6.29,21.62,6.94,20.08
2023,68,0.59,0.59,0.58,95.0,2.32,264.62,0.01,69.88,8.12,9.37,24.68,9.92,18.55
2023,69,0.58,0.58,0.58,95.18,4.35,288.5,0.0,66.5,7.08,8.43,20.02,8.0,15.28
2023,70,0.58,0.58,0.57,95.22,3.32,284.5,0.0,56.19,5.86,8.07,22.87,5.2,20.05
2023,71,0.58,0.57,0.56,95.39,2.55,293.81,0.0,70.31,7.45,9.04,21.06,8.64,19.2
2023,72,0.57,0.57,0.55,95.3,3.3,204.5,0.0,62.38,7.26,8.58,24.72,8.37,20.79
2023,73,0.57,0.57,0.55,95.1,4.0,285.12,0.0,62.5,6.16,6.53,18.84,6.0,18.92
2023,74,0.57,0.56,0.55,95.31,2.16,269.75,0.0,66.88,5.62,5.23,18.22,4.69,21.47
2023,75,0.56,0.56,0.55,95.1,1.52,113.75,0.0,59.0,5.37,5.49,23.35,3.91,22.44
2023,76,0.56,0.56,0.54,94.92,2.6,244.06,0.0,48.12,5.31,8.62,25.71,3.69,22.08
2023,77,0.56,0.55,0.54,94.97,2.12,209.06,0.01,61.56,6.23,9.34,23.86,5.82,15.73
2023,78,0.56,0.55,0.54,95.2,1.94,88.69,0.0,79.25,7.57,9.62,18.4,9.07,14.9
2023,79,0.55,0.55,0.54,95.31,2.63,103.69,0.01,81.75,7.32,6.74,16.87,8.59,9.21
2023,80,0.55,0.55,0.54,95.17,1.85,85.31,0.0,77.38,6.29,6.78,17.04,6.31,16.74
2023,81,0.55,0.55,0.54,95.12,1.68,198.75,0.0,67.06,5.25,4.82,20.18,3.62,21.98
2023,82,0.55,0.55,0.53,95.14,1.68,192.0,0.0,56.12,5.07,4.56,23.18,3.05,23.53
2023,83,0.55,0.55,0.52,95.3,2.45,260.81,0.0,45.94,5.07,8.59,25.19,3.03,23.88
2023,84,0.55,0.55,0.52,95.61,1.81,245.75,0.0,50.06,5.74,10.54,23.93,4.92,23.86
2023,85,0.55,0.54,0.52,95.21,2.55,272.25,0.0,49.0,5.62,9.99,27.09,4.58,23.68
2023,86,0.55,0.54,0.52,95.39,2.81,237.75,0.0,62.12,6.35,7.65,20.26,6.39,22.13
2023,87,0.54,0.54,0.52,95.88,1.64,40.06,0.0,62.75,5.19,6.01,19.59,3.62,24.95
2023,88,0.54,0.54,0.51,95.91,1.89,228.81,0.0,52.75,4.82,4.97,24.28,2.55,24.83
2023,89,0.54,0.53,0.51,95.71,2.79,254.44,0.0,46.19,5.37,8.97,27.67,3.82,24.35
2023,90,0.54,0.53,0.5,95.41,2.35,271.75,0.0,46.69,5.68,9.86,28.26,4.66,22.37
2023,91,0.53,0.53,0.51,95.09,2.48,289.5,0.43,61.88,7.08,9.92,22.74,7.97,18.16
2023,92,0.54,0.55,0.59,94.84,5.14,298.44,12.09,76.94,6.29,8.73,12.57,6.11,17.21
2023,93,0.55,0.55,0.56,94.86,4.78,317.12,3.51,74.5,6.16,7.45,14.06,5.98,15.17
2023,94,0.55,0.55,0.54,94.8,2.04,233.62,0.13,68.38,5.55,5.44,17.03,4.46,20.75
2023,95,0.55,0.55,0.53,95.21,2.23,328.81,0.01,67.94,5.13,5.69,15.96,3.34,23.34
2023,96,0.55,0.55,0.52,95.26,1.96,95.19,0.0,64.56,4.58,2.49,18.31,1.49,26.34
2023,97,0.54,0.54,0.52,95.09,1.8,92.5,0.0,58.0,4.33,4.7,19.44,0.8,24.75
